,auc,label,magnitude,step2_aggr,aug_steps,bayes,step1_aggr
0,0.8463680926916222,Cardiomegaly,0.0,simple_mean,one,no,
1,0.938095238095238,Edema,0.0,simple_mean,one,no,
2,0.8924632352941175,Consolidation,0.0,simple_mean,one,no,
3,0.8133333333333332,Atelectasis,0.0,simple_mean,one,no,
4,0.9334239130434783,Pleural Effusion,0.0,simple_mean,one,no,
5,0.7704991087344029,Cardiomegaly,1.0,simple_mean,one,no,
6,0.9327380952380953,Edema,1.0,simple_mean,one,no,
7,0.8795955882352942,Consolidation,1.0,simple_mean,one,no,
8,0.817007874015748,Atelectasis,1.0,simple_mean,one,no,
9,0.9309329710144928,Pleural Effusion,1.0,simple_mean,one,no,
10,0.7664884135472371,Cardiomegaly,1.5,simple_mean,one,no,
11,0.9293154761904762,Edema,1.5,simple_mean,one,no,
12,0.8784926470588236,Consolidation,1.5,simple_mean,one,no,
13,0.8166929133858268,Atelectasis,1.5,simple_mean,one,no,
14,0.932518115942029,Pleural Effusion,1.5,simple_mean,one,no,
15,0.7703877005347594,Cardiomegaly,2.0,simple_mean,one,no,
16,0.9322916666666666,Edema,2.0,simple_mean,one,no,
17,0.8797794117647059,Consolidation,2.0,simple_mean,one,no,
18,0.819002624671916,Atelectasis,2.0,simple_mean,one,no,
19,0.9325181159420289,Pleural Effusion,2.0,simple_mean,one,no,
20,0.7706105169340464,Cardiomegaly,2.5,simple_mean,one,no,
21,0.928422619047619,Edema,2.5,simple_mean,one,no,
22,0.882169117647059,Consolidation,2.5,simple_mean,one,no,
23,0.8176377952755907,Atelectasis,2.5,simple_mean,one,no,
24,0.9324048913043479,Pleural Effusion,2.5,simple_mean,one,no,
25,0.768048128342246,Cardiomegaly,5.0,simple_mean,one,no,
26,0.9302083333333333,Edema,5.0,simple_mean,one,no,
27,0.8869485294117647,Consolidation,5.0,simple_mean,one,no,
28,0.8143832020997377,Atelectasis,5.0,simple_mean,one,no,
29,0.9324048913043479,Pleural Effusion,5.0,simple_mean,one,no,
30,0.8436942959001783,Cardiomegaly,0.0,weighted_mean,one,no,
31,0.9330357142857143,Edema,0.0,weighted_mean,one,no,
32,0.8987132352941176,Consolidation,0.0,weighted_mean,one,no,
33,0.8113385826771654,Atelectasis,0.0,weighted_mean,one,no,
34,0.9303668478260869,Pleural Effusion,0.0,weighted_mean,one,no,
35,0.7966800356506238,Cardiomegaly,1.0,weighted_mean,one,no,
36,0.9336309523809524,Edema,1.0,weighted_mean,one,no,
37,0.8889705882352941,Consolidation,1.0,weighted_mean,one,no,
38,0.8225721784776903,Atelectasis,1.0,weighted_mean,one,no,
39,0.9303668478260869,Pleural Effusion,1.0,weighted_mean,one,no,
40,0.7947860962566845,Cardiomegaly,1.5,weighted_mean,one,no,
41,0.9331845238095238,Edema,1.5,weighted_mean,one,no,
42,0.885845588235294,Consolidation,1.5,weighted_mean,one,no,
43,0.8224671916010499,Atelectasis,1.5,weighted_mean,one,no,
44,0.9302536231884058,Pleural Effusion,1.5,weighted_mean,one,no,
45,0.7972370766488415,Cardiomegaly,2.0,weighted_mean,one,no,
